station,avg_temp,lat,long,source
Arconate SMR,29.7,45.54852147,8.84732669,arpa
Bereguardo Fornasetta,26.8,45.26278148,9.02191087,arpa
Bergamo v.Stezzano,29.5,45.66052069,9.65876841,arpa
Busto Arsizio v.Rossini,27.9,45.62639047,8.82388414,arpa
Castello d'Agogna ,27.4,45.246802,8.7005692,arpa
Cavaria con Premezzo v. Cantalupa,27.3,45.68949423,8.80769042,arpa
Cavenago d'Adda,27.9,45.26927396,9.56265997,arpa
Cinisello Balsamo Parco Nord,29.9,45.54266467,9.20560341,arpa
Corsico v.le Italia,26.9,45.43611269,9.09741197,arpa
Ferno v.Di Dio,28.0,45.61924753,8.75697656,arpa
Lacchiarella v.Molise,28.4,45.32452314,9.1345295,arpa
Landriano Cascina Marianna,30.5,45.32059361,9.26715311,arpa
Lurago Marinone ,26.3,45.70496554,8.98833827,arpa
Magenta cascina Mainaga,28.3,45.45806524,8.85440899,arpa
Mariano Comense campo sportivo,27.1,45.6848834,9.1777692,arpa
Milano Lambrate,30.2,45.49677982,9.2575154,arpa
Milano P.zza Zavattari,29.4,45.47606529,9.14178666,arpa
Milano v.Brera,28.2,45.47165828,9.18911083,arpa
Milano v.Feltre,28.5,45.49163461,9.24873853,arpa
Milano v.Juvara,28.6,45.47322769,9.22231536,arpa
Milano v.Marche,28.9,45.49631883,9.19093444,arpa
Misinto ,27.8,45.6613833,9.0663868,arpa
Montevecchia cascina Butto,27.2,45.70479978,9.38387447,arpa
Monza v.Monte Generoso,28.6,45.58862553,9.24580749,arpa
Osio Sotto v.per Levate,27.7,45.62055632,9.6117382,arpa
Osnago ,28.3,45.67769711,9.38855423,arpa
Pogliano Milanese,28.0,45.53557672,9.00519996,arpa
Rescaldina,27.6,45.60784534,8.95289668,arpa
Rho Scalo Fiorenza - Prato,28.7,45.51781084,9.0879233,arpa
Rivolta d'Adda,29.9,45.44409052,9.52068901,arpa
Rodano v.Turati,28.4,45.47258192,9.35349644,arpa
Sant'Angelo Lodigiano,27.8,45.26066731,9.37965968,arpa
Saronno v.Santuario,26.9,45.62735705,9.02640138,arpa
Vigevano SS494,27.4,45.34142636,8.87967586,arpa
abbiategrasso,27.7,45.381389,8.911667,cml
bollate,28.7,45.548056,9.120833,cml
brignano,28.5,45.54,9.645,cml
caleppio,28.5,45.436111,9.385,cml
canegrate,28.2,45.575,8.921389,cml
capergnanica,28.3,45.339167,9.648333,cml
carimate,26.6,45.689167,9.121389,cml
casarile,29.3,45.318333,9.1025,cml
casorateprimo,27.8,45.294722,9.003056,cml
cassano_adda,29.5,45.513889,9.509722,cml
castano,27.7,45.558056,8.785278,cml
ceriano_laghetto,27.7,45.632222,9.089722,cml
cesate,27.4,45.598056,9.068056,cml
cirimido,26.4,45.685278,9.011111,cml
cisliano,28.0,45.460833,8.974444,cml
corbetta,28.3,45.473333,8.921667,cml
credera,28.1,45.305556,9.639167,cml
cremosano,28.0,45.393889,9.642222,cml
crenna,26.9,45.681667,8.798889,cml
filago,27.0,45.642778,9.543333,cml
gaggiano,27.7,45.403056,9.028333,cml
geromina,27.5,45.538889,9.576667,cml
gualdrasco,27.1,45.278333,9.201389,cml
inveruno,28.0,45.513889,8.840833,cml
lodi,27.4,45.298889,9.52,cml
magherno,27.0,45.224167,9.332222,cml
marcallo,28.0,45.495556,8.8825,cml
mariano,26.5,45.686389,9.166111,cml
mediglia,28.0,45.425556,9.365556,cml
melegnano,28.0,45.366944,9.33,cml
mi_arbe,28.4,45.501667,9.2,cml
mi_boscoincitta,29.0,45.485278,9.091111,cml
mi_genova,28.7,45.451667,9.170556,cml
mi_parconord,28.6,45.538333,9.209722,cml
mi_sanleonardo,30.4,45.498611,9.106111,cml
mi_sansiro,28.8,45.470556,9.115833,cml
monza,28.8,45.5825,9.291944,cml
mortara_vvf,26.9,45.244444,8.712222,cml
nizzolina,27.8,45.623889,8.911111,cml
nosate,27.7,45.547778,8.721667,cml
novamilanese,27.9,45.588056,9.1875,cml
osnago,27.2,45.678333,9.400833,cml
passarera,28.3,45.324167,9.647222,cml
presezzo,26.8,45.697778,9.556944,cml
rescaldina,26.8,45.617222,8.954722,cml
rho,28.6,45.534167,9.056389,cml
robecco,27.5,45.432222,8.885833,cml
rovagnasco,28.4,45.500556,9.276944,cml
samarate,27.6,45.606667,8.784167,cml
sanangelo_lodigiano,27.7,45.233889,9.397778,cml
seregno,27.8,45.6625,9.206667,cml
trescore_cremasco,27.8,45.408333,9.613889,cml
tromello,27.0,45.211944,8.865833,cml
uboldo,26.7,45.613056,8.996667,cml
vidigulfo,27.5,45.299167,9.225833,cml
vigevano,27.5,45.294722,8.854444,cml
vignate,28.4,45.500278,9.380556,cml
villasanta,28.5,45.616944,9.301111,cml
vimodrone,28.8,45.516111,9.286667,cml
vizzola,27.1,45.6525,8.684167,cml
zerbolo,27.6,45.227222,8.985,cml
