fid,Id,station,lat,long,dominant_class,dominant_pct,network,train/test,urban/natural,building_height,sensor_height,altitude,altitude1,Altitude-group
23,2122,Sant'Angelo Lodigiano,45.26066731,9.37965968,104,90.91,ARPA,test,natural,0,1.5,60,61.5,50-100
53,credera,credera,45.305556,9.639167,6,60.47,CML,train,urban,0,2.5,64,66.5,50-100
4,2327,Cavenago d'Adda,45.26927396,9.56265997,106,78.26,ARPA,test,natural,0,1.5,67,68.5,50-100
51,sanangelo_lodigiano,sanangelo_lodigiano,45.233889,9.397778,6,69.05,CML,train,urban,0,3,68,71,50-100
61,magherno,magherno,45.224167,9.332222,6,93.18,CML,train,urban,0,2.5,73,75.5,50-100
55,passarera,passarera,45.324167,9.647222,6,50,CML,train,urban,0,2.5,75,77.5,50-100
52,capergnanica,capergnanica,45.339167,9.648333,6,83.72,CML,test,urban,0,2,78,80,50-100
31,melegnano,melegnano,45.366944,9.33,104,54.55,CML,train,natural,0,2.1,84,86.1,50-100
57,gualdrasco,gualdrasco,45.278333,9.201389,104,80.95,CML,test,natural,0,2,85,87,50-100
9,2187,Landriano Cascina Marianna,45.32059361,9.26715311,104,56.52,ARPA,train,natural,0,1.5,88,89.5,50-100
54,cremosano,cremosano,45.393889,9.642222,6,40,CML,train,urban,0,8,82,90,50-100
50,lodi,lodi,45.298889,9.52,6,100,CML,train,urban,0,12,78,90,50-100
56,trescore_cremasco,trescore_cremasco,45.408333,9.613889,6,38.3,CML,test,urban,0,5,86,91,50-100
63,vidigulfo,vidigulfo,45.299167,9.225833,6,95.35,CML,train,urban,0,3,88,91,50-100
25,8196,Vigevano SS494,45.34142636,8.87967586,107,39.53,ARPA,train,natural,0,2,94,96,50-100
2,12716,Bereguardo Fornasetta,45.26278148,9.02191087,106,65.96,ARPA,train,natural,0,1.5,95,96.5,50-100
62,tromello,tromello,45.211944,8.865833,6,97.78,CML,train,urban,0,2,96,98,50-100
58,casorateprimo,casorateprimo,45.294722,9.003056,6,63.64,CML,test,urban,0,2,99,101,100-150
30,mediglia,mediglia,45.425556,9.365556,6,40.48,CML,test,urban,0,2,99,101,100-150
8,5910,Lacchiarella v.Molise,45.32452314,9.1345295,6,47.62,ARPA,train,urban,3,2,97,102,100-150
60,zerbolo,zerbolo,45.227222,8.985,6,36.36,CML,test,urban,0,5,97,102,100-150
21,2497,Rivolta d'Adda,45.44409052,9.52068901,104,63.04,ARPA,train,natural,0,1.5,102,103.5,100-150
24,casarile,casarile,45.318333,9.1025,6,66.67,CML,train,urban,0,3,101,104,100-150
64,vigevano,vigevano,45.294722,8.854444,6,88.64,CML,test,urban,0,2,102,104,100-150
22,caleppio,caleppio,45.436111,9.385,6,97.78,CML,train,urban,0,3.5,101,104.5,100-150
27,2361,Castello d'Agogna ,45.246802,8.7005692,106,56.82,ARPA,test,natural,0,2,106,108,100-150
59,mortara_vvf,mortara_vvf,45.244444,8.712222,8,50,CML,train,urban,0,2.6,107,109.6,100-150
20,abbiategrasso,abbiategrasso,45.381389,8.911667,6,37.78,CML,train,urban,0,2.5,110,112.5,100-150
22,5917,Rodano v.Turati,45.47258192,9.35349644,6,42.22,ARPA,train,urban,3,1.5,112,116.5,100-150
33,gaggiano,gaggiano,45.403056,9.028333,6,59.09,CML,train,urban,0,2.2,115,117.2,100-150
6,5903,Corsico v.le Italia,45.43611269,9.09741197,8,57.45,ARPA,test,urban,0,1.5,119,120.5,100-150
11,2001,Milano Lambrate,45.49677982,9.2575154,102,45.45,ARPA,train,natural,0,1.5,120,121.5,100-150
45,rovagnasco,rovagnasco,45.500556,9.276944,104,58.7,CML,train,natural,0,2.5,122,124.5,100-150
48,vignate,vignate,45.500278,9.380556,6,60.47,CML,test,urban,0,3,122,125,100-150
44,robecco,robecco,45.432222,8.885833,6,84.44,CML,train,urban,0,3,123,126,100-150
11,brignano,brignano,45.54,9.645,6,95.56,CML,train,urban,0,2,126,128,100-150
14,8162,Milano v.Feltre,45.49163461,9.24873853,102,46.67,ARPA,train,natural,0,3,127,130,100-150
25,cassano_adda,cassano_adda,45.513889,9.509722,6,79.07,CML,train,urban,0,3,127,130,100-150
